,ZIPCODE,PROVINCIA,CANTON,DISTRITO,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,REGION,EHA,ETR,EUR,EPU,ETM,EHM,ERU,EMM,EMR,EPR,ETA,ESV,EHR,EMA,ETAA,ETAAH,ETAAM,CHA,CTR,CUR,CPU,CTM,CHM,CRU,CMM,CMR,CPR,CTA,CSV,CHR,CMA,CTAA,CTAAH,CTAAM,EEXM,CEXM,ASALTO,HOMICIDIO,HURTO,ROBO,TACHA_VEHICULO,ROBO_VEHICULO,TCP,EPEXM,CPEXM,ET,EPPR,EPRU,EPHM,CT,CPPR,CPRU,CPHM,TASA_ASALTO,TASA_HOMICIDIO,TASA_HURTO,TASA_ROBO,TASA_ROBO_VEHICULO,TASA_TACHA_VEHICULO
204,30403,CARTAGO,JIMÉNEZ,PEJIBAYE,3245,56.27,312,3622,209.18,17.32,CENTRAL,207.0,0.0,0,6,398.0,212.0,6,186.0,0.0,0,386.0,0,0.0,179.0,0.9698492462311558,0.9764150943396226,0.9623655913978495,141.0,0.0,0,1,293.0,141.0,1,152.0,0.0,0,293.0,0,0.0,152.0,1.0,1.0,1.0,4.0,2.0,0,1,14,15,1,0,0.10408614025400331,0.010050251256281407,0.006825938566552901,6,0.0,1.0,1.1397849462365592,1,0.0,1.0,0.9276315789473685,0.0,0.0002760905577029266,0.003865267807840972,0.0041413583655438985,0.0,0.0002760905577029266
205,30107,CARTAGO,CARTAGO,CORRALILLO,10647,70.94,146,11568,33.09,349.59,CENTRAL,447.0,0.0,0,10,874.0,456.0,10,418.0,0.0,0,864.0,0,0.0,417.0,0.988558352402746,0.9802631578947368,0.9976076555023924,600.0,0.0,0,4,1262.0,613.0,4,649.0,0.0,0,1244.0,0,0.0,644.0,0.9857369255150554,0.9787928221859706,0.9922958397534669,17.0,15.0,7,1,4,11,0,6,0.0796161825726141,0.019450800915331808,0.011885895404120444,10,0.0,1.0,1.0909090909090908,4,0.0,1.0,0.9445300462249615,0.0006051175656984786,8.644536652835408e-05,0.00034578146611341634,0.0009508990318118949,0.0005186721991701245,0.0
206,50402,GUANACASTE,BAGACES,FORTUNA,2756,56.66,308,2980,159.33,18.7,CHOROTEGA,115.0,1.0,0,4,271.0,131.0,4,140.0,0.0,0,253.0,0,1.0,138.0,0.933579335793358,0.8778625954198473,0.9857142857142858,193.0,0.0,0,1,395.0,193.0,1,202.0,0.0,0,395.0,0,0.0,202.0,1.0,1.0,1.0,5.0,3.0,0,0,6,12,0,3,0.07516778523489932,0.01845018450184502,0.007594936708860759,4,0.0,1.0,0.9357142857142857,1,0.0,1.0,0.9554455445544554,0.0,0.0,0.0020134228187919465,0.004026845637583893,0.0010067114093959733,0.0
207,10604,SAN JOSÉ,ASERRÍ,SAN GABRIEL,6061,55.25,329,6521,11.77,554.04,CENTRAL,216.0,0.0,0,3,418.0,216.0,3,202.0,0.0,0,418.0,0,0.0,202.0,1.0,1.0,1.0,291.0,0.0,0,1,610.0,301.0,1,309.0,0.0,0,596.0,0,0.0,305.0,0.9770491803278688,0.9667774086378738,0.9870550161812298,6.0,9.0,15,0,4,4,3,7,0.07054132801717528,0.014354066985645933,0.014754098360655738,3,0.0,1.0,1.0693069306930694,1,0.0,1.0,0.9741100323624595,0.0023002606962122373,0.0,0.0006134028523232633,0.0006134028523232633,0.0010734549915657108,0.00046005213924244745
208,40204,HEREDIA,BARVA,SAN ROQUE,4622,82.65,45,5069,1.16,4369.83,CENTRAL,214.0,1.0,2,1,418.0,214.0,0,204.0,1.0,1,417.0,0,0.0,203.0,0.9976076555023924,1.0,0.9950980392156863,38.0,0.0,1,0,75.0,47.0,0,28.0,0.0,1,64.0,0,0.0,26.0,0.8533333333333334,0.8085106382978723,0.9285714285714286,33.0,10.0,8,1,6,3,3,5,0.08818307358453344,0.07894736842105263,0.13333333333333333,2,0.5,0.0,1.0490196078431373,1,1.0,0.0,1.6785714285714286,0.001578220556322746,0.00019727756954034326,0.0011836654172420597,0.0005918327086210298,0.0009863878477017164,0.0005918327086210298
209,10501,SAN JOSÉ,TARRAZÚ,SAN MARCOS,9993,59.29,287,10832,42.07,257.48,CENTRAL,486.0,0.0,9,9,951.0,489.0,0,462.0,0.0,0,947.0,0,0.0,461.0,0.9957939011566772,0.9938650306748467,0.9978354978354979,339.0,0.0,1,1,777.0,360.0,0,417.0,0.0,0,743.0,0,0.0,404.0,0.9562419562419563,0.9416666666666667,0.9688249400479616,37.0,10.0,9,1,23,19,6,0,0.07745568685376662,0.03890641430073607,0.01287001287001287,9,0.0,0.0,1.0584415584415585,1,0.0,0.0,0.8633093525179856,0.0008308714918759232,9.231905465288036e-05,0.0021233382570162483,0.0017540620384047267,0.0,0.0005539143279172822
210,60503,PUNTARENAS,OSA,SIERPE,4205,34.54,472,3514,628.31,5.59,BRUNCA,86.0,0.0,0,15,189.0,89.0,15,100.0,0.0,0,184.0,0,0.0,98.0,0.9735449735449735,0.9662921348314607,0.98,86.0,0.0,0,1,164.0,86.0,1,78.0,0.0,0,164.0,0,0.0,78.0,1.0,1.0,1.0,3.0,3.0,0,0,23,18,6,1,-0.19664200341491178,0.015873015873015872,0.018292682926829267,15,0.0,1.0,0.89,1,0.0,1.0,1.1025641025641026,0.0,0.0,0.006545247581104155,0.005122367672168469,0.0002845759817871372,0.001707455890722823
211,10313,SAN JOSÉ,DESAMPARADOS,LOS GUIDO,24102,60.51,267,28455,3.09,9208.74,CENTRAL,783.0,24.0,3,2,1592.0,812.0,0,780.0,15.0,1,1534.0,0,9.0,751.0,0.9635678391959799,0.9642857142857143,0.9628205128205128,505.0,0.0,2,2,1368.0,630.0,0,738.0,0.0,0,1096.0,0,0.0,591.0,0.8011695906432749,0.8015873015873016,0.8008130081300813,46.0,28.0,28,1,22,5,15,10,0.1529783869267264,0.028894472361809045,0.02046783625730994,3,0.3333333333333333,0.0,1.041025641025641,2,0.0,0.0,0.8536585365853658,0.0009840098400984009,3.514320857494289e-05,0.0007731505886487436,0.00017571604287471446,0.0003514320857494289,0.0005271481286241434
212,60308,PUNTARENAS,BUENOS AIRES,BRIOLLEY,2455,43.6,441,2631,208.34,12.63,BRUNCA,169.0,0.0,0,12,289.0,169.0,12,120.0,0.0,0,289.0,0,0.0,120.0,1.0,1.0,1.0,99.0,0.0,0,1,196.0,99.0,1,97.0,0.0,0,190.0,0,0.0,91.0,0.9693877551020408,1.0,0.9381443298969072,2.0,7.0,1,0,4,12,0,0,0.0668947168377043,0.006920415224913495,0.03571428571428571,12,0.0,1.0,1.4083333333333334,1,0.0,1.0,1.0206185567010309,0.0003800836183960471,0.0,0.0015203344735841885,0.004561003420752566,0.0,0.0
213,10606,SAN JOSÉ,ASERRÍ,MONTERREY,498,50.07,387,524,8.1,64.69,CENTRAL,35.0,0.0,0,2,97.0,35.0,2,62.0,0.0,0,96.0,0,0.0,61.0,0.9896907216494846,1.0,0.9838709677419355,98.0,0.0,0,2,235.0,99.0,2,136.0,0.0,0,234.0,0,0.0,136.0,0.9957446808510638,0.98989898989899,1.0,6.0,6.0,0,0,1,0,0,0,0.04961832061068702,0.061855670103092786,0.02553191489361702,2,0.0,1.0,0.5645161290322581,2,0.0,1.0,0.7279411764705882,0.0,0.0,0.0019083969465648854,0.0,0.0,0.0
214,40701,HEREDIA,BELÉN,SAN ANTONIO,9942,84.78,33,11293,3.51,3217.38,CENTRAL,713.0,1.0,6,1,1421.0,730.0,0,691.0,0.0,5,1392.0,0,1.0,679.0,0.9795918367346939,0.9767123287671233,0.9826338639652678,668.0,0.0,3,1,1401.0,692.0,0,709.0,0.0,2,1365.0,0,0.0,697.0,0.974304068522484,0.9653179190751445,0.9830747531734838,125.0,244.0,40,1,53,18,16,12,0.11963163021340653,0.08796622097114708,0.17416131334760884,6,0.8333333333333334,0.0,1.0564399421128798,3,0.6666666666666666,0.0,0.9760225669957687,0.0035420171787833173,8.855042946958293e-05,0.0046931727618878954,0.0015939077304524926,0.0010626051536349952,0.0014168068715133268
215,20301,ALAJUELA,GRECIA,GRECIA,14859,76.65,85,15889,6.86,2316.18,CENTRAL,889.0,0.0,7,4,1803.0,900.0,0,903.0,0.0,2,1778.0,1,0.0,889.0,0.9861342207432058,0.9877777777777778,0.9844961240310077,372.0,0.0,4,1,768.0,405.0,0,363.0,0.0,2,719.0,1,0.0,347.0,0.9361979166666666,0.9185185185185185,0.9559228650137741,50.0,18.0,49,3,60,50,20,20,0.06482472150544402,0.027731558513588463,0.0234375,7,0.2857142857142857,0.0,0.9966777408637874,4,0.5,0.0,1.115702479338843,0.0030838945182201523,0.0001888098684624583,0.003776197369249166,0.0031468311410409715,0.0012587324564163887,0.0012587324564163887
216,60801,PUNTARENAS,COTO BRUS,SAN VITO,14834,61.91,258,12554,76.9,163.26,BRUNCA,641.0,1.0,0,16,1289.0,651.0,16,638.0,0.0,0,1276.0,0,1.0,635.0,0.9899146625290923,0.9846390168970814,0.9952978056426333,850.0,0.0,0,4,1650.0,882.0,4,768.0,0.0,0,1592.0,0,0.0,742.0,0.9648484848484848,0.963718820861678,0.9661458333333334,8.0,12.0,4,0,57,64,15,8,-0.18161542137963996,0.0062063615205585725,0.007272727272727273,16,0.0,1.0,1.0203761755485894,4,0.0,1.0,1.1484375,0.0003186235462800701,0.0,0.004540385534490999,0.0050979767404811215,0.0006372470925601402,0.0011948382985502628
217,11904,SAN JOSÉ,PÉREZ ZELEDÓN,RIVAS,6591,52.7,354,7234,307.85,23.5,BRUNCA,289.0,0.0,0,17,570.0,291.0,17,279.0,0.0,0,567.0,0,0.0,278.0,0.9947368421052631,0.993127147766323,0.996415770609319,125.0,0.0,0,2,279.0,137.0,2,142.0,0.0,0,264.0,0,0.0,139.0,0.946236559139785,0.9124087591240876,0.9788732394366197,3.0,2.0,4,0,14,12,5,5,0.08888581697539397,0.005263157894736842,0.007168458781362007,17,0.0,1.0,1.043010752688172,2,0.0,1.0,0.9647887323943662,0.000552944429084877,0.0,0.0019353055017970694,0.0016588332872546309,0.0006911805363560963,0.0006911805363560963
218,20803,ALAJUELA,POÁS,SAN RAFAEL,5436,71.79,137,6065,14.32,423.53,CENTRAL,295.0,2.0,0,5,548.0,297.0,5,251.0,0.0,0,546.0,0,2.0,251.0,0.9963503649635036,0.9932659932659933,1.0,234.0,0.0,0,1,461.0,236.0,1,225.0,0.0,0,458.0,0,0.0,224.0,0.9934924078091106,0.9915254237288136,0.9955555555555555,24.0,7.0,9,0,8,25,7,5,0.10370981038746908,0.043795620437956206,0.015184381778741865,5,0.0,1.0,1.1832669322709164,1,0.0,1.0,1.048888888888889,0.001483924154987634,0.0,0.0013190436933223414,0.004122011541632316,0.0008244023083264633,0.0011541632316570487
219,21203,ALAJUELA,VALVERDE VEGA,TORO AMARILLO,273,57.98,294,366,73.03,5.01,CENTRAL,18.0,0.0,0,1,32.0,18.0,1,14.0,0.0,0,32.0,0,0.0,14.0,1.0,1.0,1.0,11.0,0.0,0,1,24.0,11.0,1,13.0,0.0,0,24.0,0,0.0,13.0,1.0,1.0,1.0,2.0,4.0,0,0,0,1,0,0,0.2540983606557377,0.0625,0.16666666666666666,1,0.0,1.0,1.2857142857142858,1,0.0,1.0,0.8461538461538461,0.0,0.0,0.0,0.00273224043715847,0.0,0.0
220,10301,SAN JOSÉ,DESAMPARADOS,DESAMPARADOS,33866,81.42,54,36794,3.03,12143.23,CENTRAL,1164.0,6.0,5,3,2325.0,1177.0,0,1148.0,1.0,2,2307.0,0,5.0,1143.0,0.9922580645161291,0.9889549702633815,0.9956445993031359,1941.0,0.0,6,5,5390.0,2288.0,0,3102.0,0.0,0,4695.0,1,0.0,2754.0,0.8710575139146568,0.8483391608391608,0.8878143133462283,82.0,167.0,297,7,112,57,51,73,0.07957819209653748,0.03526881720430108,0.03098330241187384,5,0.4,0.0,1.0252613240418118,6,0.0,0.0,0.7375886524822695,0.008071968255693862,0.00019024841006685874,0.00304397456106974,0.0015491656248301352,0.0019840191335543838,0.0013860955590585422
221,51001,GUANACASTE,LA CRUZ,LA CRUZ,9195,57.39,302,11763,346.22,33.98,CHOROTEGA,645.0,0.0,10,10,1265.0,646.0,0,619.0,0.0,0,1263.0,0,0.0,618.0,0.9984189723320158,0.9984520123839009,0.9983844911147012,595.0,0.0,5,5,1560.0,740.0,0,820.0,0.0,0,1297.0,0,0.0,702.0,0.8314102564102565,0.8040540540540541,0.8560975609756097,55.0,100.0,21,2,29,26,8,2,0.21831165519000256,0.043478260869565216,0.0641025641025641,10,0.0,0.0,1.0436187399030694,5,0.0,0.0,0.9024390243902439,0.0017852588625350675,0.00017002465357476835,0.002465357476834141,0.0022103204964719885,0.00017002465357476835,0.0006800986142990734
222,20303,ALAJUELA,GRECIA,SAN JOSÉ,8100,73.05,119,9399,12.42,756.76,CENTRAL,404.0,3.0,6,6,821.0,418.0,0,403.0,1.0,0,796.0,0,2.0,392.0,0.9695493300852619,0.9665071770334929,0.9727047146401985,368.0,0.0,1,1,790.0,383.0,0,407.0,0.0,0,765.0,0,0.0,397.0,0.9683544303797469,0.9608355091383812,0.9754299754299754,27.0,17.0,6,0,17,25,12,10,0.13820619214810087,0.03288672350791717,0.021518987341772152,6,0.0,0.0,1.0372208436724566,1,0.0,0.0,0.941031941031941,0.0006383657835939994,0.0,0.0018087030535163316,0.002659857431641664,0.0010639429726566655,0.0012767315671879987
223,10701,SAN JOSÉ,MORA,COLÓN,16088,77.25,81,16333,39.942,408.93,CENTRAL,559.0,4.0,5,5,1091.0,570.0,0,521.0,1.0,0,1068.0,0,3.0,509.0,0.9789184234647113,0.980701754385965,0.9769673704414588,544.0,0.0,3,3,1074.0,557.0,0,517.0,0.0,0,1047.0,0,0.0,503.0,0.9748603351955307,0.9766606822262118,0.9729206963249516,86.0,48.0,28,1,27,25,17,7,0.015000306128696505,0.07882676443629698,0.0446927374301676,5,0.0,0.0,1.0940499040307101,3,0.0,0.0,1.0773694390715667,0.0017143207004224575,6.122573930080205e-05,0.0016530949611216555,0.0015306434825200514,0.0004285801751056144,0.0010408375681136349
224,21008,ALAJUELA,SAN CARLOS,LA TIGRA,6374,62.4,251,7332,60.28,121.63,HUETAR NORTE,412.0,9.0,0,9,856.0,436.0,9,420.0,3.0,0,816.0,0,6.0,404.0,0.9532710280373832,0.944954128440367,0.9619047619047619,172.0,0.0,0,2,463.0,230.0,2,233.0,0.0,0,356.0,0,0.0,184.0,0.7688984881209503,0.7478260869565218,0.7896995708154506,42.0,35.0,5,0,10,15,7,5,0.13066012002182215,0.04906542056074766,0.0755939524838013,9,0.0,1.0,1.0380952380952382,2,0.0,1.0,0.9871244635193133,0.0006819421713038735,0.0,0.001363884342607747,0.0020458265139116204,0.0006819421713038735,0.0009547190398254228
225,11903,SAN JOSÉ,PÉREZ ZELEDÓN,DANIEL FLORES,33537,71.45,141,35063,62.11,564.53,BRUNCA,1633.0,2.0,19,18,3303.0,1681.0,0,1622.0,1.0,1,3232.0,0,1.0,1599.0,0.9785043899485316,0.9714455681142177,0.9858199753390875,1210.0,0.0,7,6,2801.0,1422.0,0,1379.0,0.0,1,2508.0,0,0.0,1298.0,0.8953945019635844,0.8509142053445851,0.9412617839013778,26.0,18.0,40,1,148,156,21,14,0.04352166101018167,0.007871631849833485,0.006426276329882185,19,0.05263157894736842,0.0,1.0363748458692972,7,0.14285714285714285,0.0,1.0311820159535896,0.0011408036962039757,2.8520092405099392e-05,0.00422097367595471,0.004449134415195505,0.0003992812936713915,0.0005989219405070872
226,11906,SAN JOSÉ,PÉREZ ZELEDÓN,PLATANARES,7203,55.8,323,7072,90.13,78.47,BRUNCA,415.0,5.0,0,18,813.0,432.0,18,381.0,2.0,0,790.0,0,3.0,375.0,0.971709717097171,0.9606481481481481,0.984251968503937,315.0,0.0,0,2,704.0,327.0,2,377.0,0.0,0,681.0,0,0.0,366.0,0.9673295454545454,0.963302752293578,0.9708222811671088,4.0,4.0,1,0,8,7,1,1,-0.018523755656108597,0.004920049200492005,0.005681818181818182,18,0.0,1.0,1.1338582677165354,2,0.0,1.0,0.8673740053050398,0.0001414027149321267,0.0,0.0011312217194570137,0.0009898190045248868,0.0001414027149321267,0.0001414027149321267
227,50301,GUANACASTE,SANTA CRUZ,SANTA CRUZ,21544,66.87,204,25739,272.08,94.6,CHOROTEGA,1237.0,5.0,17,15,2524.0,1280.0,0,1244.0,0.0,1,2457.0,1,5.0,1220.0,0.9734548335974643,0.96640625,0.9807073954983923,1070.0,0.0,6,5,2669.0,1272.0,0,1397.0,0.0,1,2334.0,0,0.0,1264.0,0.8744848257774447,0.8411949685534591,0.9047959914101646,21.0,39.0,44,2,166,102,54,12,0.16298224484245696,0.00832012678288431,0.014612214312476583,17,0.058823529411764705,0.0,1.0289389067524115,6,0.16666666666666666,0.0,0.9105225483178239,0.0017094681223046738,7.770309646839427e-05,0.006449357006876724,0.003962857919888108,0.0004662185788103656,0.002097983604646645
228,60112,PUNTARENAS,PUNTARENAS,CHACARITA,17434,63.13,236,19257,4.84,3978.72,PACÍFICO CENTRAL,1150.0,15.0,7,7,2338.0,1192.0,0,1146.0,3.0,0,2278.0,0,12.0,1128.0,0.9743370402053037,0.964765100671141,0.9842931937172775,501.0,0.0,1,1,1007.0,549.0,0,458.0,0.0,0,933.0,0,0.0,432.0,0.9265143992055611,0.912568306010929,0.9432314410480349,19.0,20.0,72,1,30,39,3,14,0.09466687438334112,0.008126603934987169,0.019860973187686197,7,0.0,0.0,1.0401396160558465,1,0.0,0.0,1.1986899563318778,0.003738900140208755,5.192916861401049e-05,0.0015578750584203146,0.002025237575946409,0.0007270083605961468,0.00015578750584203146
229,11909,SAN JOSÉ,PÉREZ ZELEDÓN,BARÚ,2393,49.82,391,2800,189.08,14.81,BRUNCA,128.0,0.0,0,14,258.0,129.0,14,129.0,0.0,0,257.0,0,0.0,129.0,0.9961240310077519,0.9922480620155039,1.0,102.0,0.0,0,1,208.0,115.0,1,93.0,0.0,0,185.0,0,0.0,83.0,0.8894230769230769,0.8869565217391304,0.8924731182795699,9.0,1.0,1,1,6,7,4,0,0.14535714285714285,0.03488372093023256,0.004807692307692308,14,0.0,1.0,1.0,1,0.0,1.0,1.2365591397849462,0.00035714285714285714,0.00035714285714285714,0.002142857142857143,0.0025,0.0,0.0014285714285714286
230,40303,HEREDIA,SANTO DOMINGO,SAN MIGUEL,6363,81.29,56,7520,5.86,1283.28,CENTRAL,676.0,1.0,7,3,1367.0,695.0,0,672.0,0.0,4,1345.0,0,1.0,669.0,0.9839063643013899,0.9726618705035971,0.9955357142857143,892.0,0.0,5,1,1829.0,910.0,0,919.0,0.0,4,1803.0,0,0.0,911.0,0.985784581738655,0.9802197802197802,0.9912948857453754,87.0,42.0,28,3,16,12,9,6,0.1538563829787234,0.06364301389904901,0.022963367960634227,7,0.5714285714285714,0.0,1.0342261904761905,5,0.8,0.0,0.9902067464635473,0.003723404255319149,0.00039893617021276594,0.002127659574468085,0.0015957446808510637,0.0007978723404255319,0.0011968085106382979
231,40501,HEREDIA,SAN RAFAEL,SAN RAFAEL,9668,83.2,41,10463,1.35,7750.37,CENTRAL,545.0,0.0,3,1,1040.0,546.0,0,494.0,0.0,2,1039.0,0,0.0,494.0,0.9990384615384615,0.9981684981684982,1.0,613.0,0.0,2,1,1302.0,653.0,0,649.0,0.0,1,1231.0,0,0.0,618.0,0.945468509984639,0.9387442572741195,0.9522342064714946,17.0,77.0,68,1,48,52,15,21,0.07598203192201089,0.016346153846153847,0.05913978494623656,3,0.6666666666666666,0.0,1.105263157894737,2,0.5,0.0,1.0061633281972264,0.006499092038612253,9.557488292076843e-05,0.004587594380196884,0.004969893911879958,0.002007072541336137,0.0014336232438115263
232,60303,PUNTARENAS,BUENOS AIRES,POTRERO GRANDE,5956,34.04,473,6427,627.43,10.24,BRUNCA,471.0,0.0,0,29,917.0,479.0,29,438.0,0.0,0,904.0,0,0.0,433.0,0.9858233369683751,0.9832985386221295,0.9885844748858448,240.0,0.0,0,4,507.0,245.0,4,262.0,0.0,0,498.0,0,0.0,258.0,0.9822485207100592,0.9795918367346939,0.9847328244274809,5.0,0.0,4,0,18,25,2,3,0.07328458067527618,0.0054525627044711015,0.0,29,0.0,1.0,1.0936073059360731,4,0.0,1.0,0.9351145038167938,0.0006223743581764431,0.0,0.0028006846117939943,0.0038898397386027696,0.00046678076863233234,0.00031118717908822156
233,70306,LIMÓN,SIQUIRRES,ALEGRÍA,5656,55.04,334,6487,37.2,174.38,HUETAR CARIBE,316.0,0.0,0,7,620.0,318.0,7,302.0,0.0,0,617.0,0,0.0,301.0,0.9951612903225806,0.9937106918238994,0.9966887417218543,229.0,0.0,0,1,461.0,232.0,1,229.0,0.0,0,454.0,0,0.0,225.0,0.9848156182212582,0.9870689655172413,0.982532751091703,7.0,7.0,26,0,12,23,0,4,0.1281023585632804,0.01129032258064516,0.015184381778741865,7,0.0,1.0,1.0529801324503312,1,0.0,1.0,1.0131004366812226,0.004008016032064128,0.0,0.0018498535532603668,0.0035455526437490367,0.000616617851086789,0.0
234,50701,GUANACASTE,ABANGARES,JUNTAS,9482,56.4,310,10054,229.35,43.84,CHOROTEGA,533.0,1.0,0,13,1034.0,549.0,14,485.0,0.0,1,1012.0,0,1.0,479.0,0.9787234042553191,0.970856102003643,0.9876288659793815,411.0,0.0,0,2,916.0,418.0,3,498.0,0.0,1,906.0,0,0.0,495.0,0.9890829694323144,0.9832535885167464,0.9939759036144579,15.0,15.0,17,0,31,47,8,14,0.05689277899343545,0.014506769825918761,0.016375545851528384,14,0.07142857142857142,1.0,1.131958762886598,3,0.3333333333333333,1.0,0.8393574297188755,0.0016908693057489557,0.0,0.0030833499104833896,0.0046747563158941715,0.0013924806047344342,0.0007957032027053909
235,10101,SAN JOSÉ,SAN JOSÉ,CARMEN,2702,81.16,57,3090,1.49,2073.83,CENTRAL,979.0,3.0,7,3,1918.0,995.0,0,923.0,2.0,4,1888.0,0,1.0,909.0,0.9843587069864442,0.9839195979899498,0.9848320693391116,488.0,0.0,3,1,970.0,509.0,0,461.0,0.0,2,925.0,0,0.0,437.0,0.9536082474226805,0.9587426326129665,0.9479392624728851,33.0,20.0,448,2,495,71,101,26,0.1255663430420712,0.017205422314911366,0.020618556701030927,7,0.5714285714285714,0.0,1.0780065005417119,3,0.6666666666666666,0.0,1.1041214750542299,0.14498381877022654,0.0006472491909385113,0.16019417475728157,0.022977346278317153,0.008414239482200648,0.03268608414239482
236,20207,ALAJUELA,SAN RAMÓN,SAN ISIDRO,4478,72.18,133,5499,8.59,640.16,CENTRAL,186.0,3.0,0,3,356.0,188.0,3,168.0,1.0,0,353.0,0,2.0,167.0,0.9915730337078652,0.9893617021276596,0.9940476190476191,262.0,0.0,0,1,538.0,262.0,1,276.0,0.0,0,538.0,0,0.0,276.0,1.0,1.0,1.0,13.0,4.0,7,0,9,15,8,2,0.1856701218403346,0.03651685393258427,0.007434944237918215,3,0.0,1.0,1.119047619047619,1,0.0,1.0,0.9492753623188406,0.0012729587197672304,0.0,0.0016366612111292963,0.002727768685215494,0.0003637024913620658,0.0014548099654482633
237,60502,PUNTARENAS,OSA,PALMAR,9815,53.17,349,9672,264.4,36.58,BRUNCA,531.0,8.0,0,22,1066.0,555.0,22,511.0,2.0,0,1026.0,0,6.0,495.0,0.9624765478424016,0.9567567567567568,0.9686888454011742,555.0,0.0,0,3,1266.0,645.0,3,621.0,0.0,0,1111.0,0,0.0,556.0,0.8775671406003159,0.8604651162790697,0.895330112721417,8.0,18.0,16,3,81,56,3,5,-0.01478494623655914,0.0075046904315197,0.014218009478672985,22,0.0,1.0,1.086105675146771,3,0.0,1.0,1.038647342995169,0.0016542597187758478,0.00031017369727047146,0.008374689826302729,0.005789909015715467,0.0005169561621174524,0.00031017369727047146
238,70305,LIMÓN,SIQUIRRES,CAIRO,6082,39.48,459,7065,106.23,66.51,HUETAR CARIBE,322.0,5.0,8,8,701.0,339.0,0,362.0,1.0,0,670.0,0,4.0,348.0,0.9557774607703281,0.9498525073746312,0.9613259668508287,156.0,0.0,1,1,395.0,192.0,0,203.0,0.0,0,337.0,0,0.0,181.0,0.8531645569620253,0.8125,0.8916256157635468,5.0,11.0,31,2,11,27,0,6,0.13913658881811747,0.007132667617689016,0.027848101265822784,8,0.0,0.0,0.93646408839779,1,0.0,0.0,0.9458128078817734,0.004387827317763623,0.00028308563340410475,0.001556970983722576,0.003821656050955414,0.0008492569002123143,0.0
239,41003,HEREDIA,SARAPIQUÍ,HORQUETAS,24331,50.37,383,30696,566.44,54.19,HUETAR NORTE,1551.0,16.0,0,39,3196.0,1614.0,39,1582.0,3.0,0,3089.0,0,13.0,1538.0,0.9665206508135169,0.9609665427509294,0.9721871049304678,1151.0,0.0,0,7,2468.0,1210.0,7,1258.0,0.0,0,2368.0,0,0.0,1217.0,0.9594813614262561,0.9512396694214876,0.9674085850556439,123.0,99.0,46,3,82,84,21,21,0.20735600729736772,0.03848560700876095,0.040113452188006486,39,0.0,1.0,1.0202275600505688,7,0.0,1.0,0.9618441971383148,0.0014985665884805837,9.773260359655981e-05,0.0026713578316393013,0.002736512900703675,0.0006841282251759187,0.0006841282251759187
240,30204,CARTAGO,PARAÍSO,CACHÍ,5438,65.53,214,5705,36.77,155.15,CENTRAL,270.0,1.0,6,6,569.0,273.0,0,296.0,0.0,0,565.0,0,1.0,295.0,0.9929701230228472,0.989010989010989,0.9966216216216216,242.0,0.0,1,1,491.0,242.0,0,249.0,0.0,0,491.0,0,0.0,249.0,1.0,1.0,1.0,6.0,8.0,10,0,4,19,0,7,0.04680105170902717,0.01054481546572935,0.016293279022403257,6,0.0,0.0,0.9222972972972973,1,0.0,0.0,0.9718875502008032,0.0017528483786152498,0.0,0.0007011393514460999,0.0033304119193689747,0.001226993865030675,0.0
241,61004,PUNTARENAS,CORREDORES,LAUREL,9148,45.15,429,11195,185.83,60.24,BRUNCA,562.0,0.0,0,26,1108.0,576.0,26,532.0,0.0,0,1086.0,0,0.0,524.0,0.98014440433213,0.9756944444444444,0.9849624060150376,287.0,0.0,0,2,622.0,293.0,2,329.0,0.0,0,614.0,0,0.0,327.0,0.9871382636655949,0.9795221843003413,0.993920972644377,3.0,4.0,16,0,37,58,2,11,0.18284948637784726,0.002707581227436823,0.006430868167202572,26,0.0,1.0,1.0827067669172932,2,0.0,1.0,0.8905775075987842,0.001429209468512729,0.0,0.0033050468959356857,0.005180884323358642,0.0009825815096025012,0.0001786511835640911
242,30102,CARTAGO,CARTAGO,OCCIDENTAL,9901,82.05,48,10281,1.99,5166.33,CENTRAL,335.0,0.0,5,2,644.0,358.0,0,286.0,0.0,3,604.0,0,0.0,269.0,0.937888198757764,0.9357541899441341,0.9405594405594405,2233.0,0.0,6,4,5136.0,2646.0,0,2490.0,0.0,2,4408.0,0,0.0,2175.0,0.8582554517133957,0.843915343915344,0.8734939759036144,28.0,120.0,158,3,153,167,61,26,0.03696138507927244,0.043478260869565216,0.02336448598130841,5,0.6,0.0,1.2517482517482517,6,0.3333333333333333,0.0,1.0626506024096385,0.01536815484875012,0.0002918004085205719,0.014881820834549168,0.016243556074311837,0.0025289368738449568,0.005933274973251629
